"Date","Price","Open","High","Low","Vol.","Change %"
"10/31/2022","9.10","9.00","9.10","9.00","15.91K","1.11%"
"10/28/2022","9.00","9.30","9.30","9.00","6.06K","-3.23%"
"10/27/2022","9.30","9.00","9.40","9.00","4.26K","2.20%"
"10/26/2022","9.10","9.30","9.30","9.00","15.13K","1.11%"
"10/25/2022","9.00","9.20","9.20","9.00","141.13K","-1.10%"
"10/21/2022","9.10","9.20","9.30","9.00","38.43K","-1.09%"
"10/20/2022","9.20","9.40","9.40","9.10","33.20K","-2.13%"
"10/19/2022","9.40","9.20","9.40","9.10","757.80K","1.08%"
"10/18/2022","9.30","9.40","9.40","9.10","102.01K","-1.06%"
"10/17/2022","9.40","9.50","9.50","9.10","22.97K","-1.05%"
"10/14/2022","9.50","9.50","9.60","9.20","88.37K","2.15%"
"10/13/2022","9.30","9.50","9.50","9.20","376.71K","2.20%"
"10/12/2022","9.10","9.00","9.50","8.90","337.50K","-1.09%"
"10/11/2022","9.20","9.20","9.40","9.00","261.57K","-2.13%"
"10/07/2022","9.40","9.40","9.40","9.10","174.65K","0.00%"
"10/06/2022","9.40","9.50","9.60","9.40","32.65K","-2.08%"
"10/05/2022","9.60","9.50","9.70","9.50","35.30K","1.05%"
"10/04/2022","9.50","9.70","9.70","9.30","83.97K","0.00%"
"10/03/2022","9.50","9.70","9.90","9.40","191.88K","-4.04%"
"09/30/2022","9.90","10.00","10.00","9.70","5.72K","2.06%"
"09/29/2022","9.70","9.80","9.90","9.70","151.01K","-2.02%"
"09/28/2022","9.90","9.70","10.00","9.70","30.52K","0.00%"
"09/27/2022","9.90","9.90","10.00","9.60","39.83K","1.02%"
"09/26/2022","9.80","9.90","10.10","9.70","68.50K","-1.01%"
"09/23/2022","9.90","10.10","10.10","9.90","73.35K","0.00%"
"09/22/2022","9.90","10.10","10.10","9.90","101.75K","-2.94%"
"09/21/2022","10.20","10.30","10.30","9.90","39.39K","2.00%"
"09/20/2022","10.00","10.20","10.30","9.90","86.63K","-3.85%"
"09/19/2022","10.40","10.50","10.50","9.90","144.43K","0.97%"
"09/16/2022","10.30","10.40","10.50","10.00","174.76K","0.98%"
"09/15/2022","10.20","10.30","10.50","9.80","207.29K","-0.97%"
"09/14/2022","10.30","10.30","10.40","10.00","210.41K","-0.96%"
"09/13/2022","10.40","10.40","10.50","10.10","210.32K","1.96%"
"09/12/2022","10.20","10.00","10.40","9.90","259.23K","3.03%"
"09/09/2022","9.90","10.00","10.00","9.80","256.20K","-1.00%"
"09/08/2022","10.00","9.80","10.10","9.70","143.87K","1.01%"
"09/07/2022","9.90","10.00","10.00","9.70","22.32K","0.00%"
"09/06/2022","9.90","10.00","10.00","9.60","105.10K","0.00%"
"09/05/2022","9.90","9.70","9.90","9.50","161.49K","2.06%"
"09/02/2022","9.70","10.00","10.10","9.70","191.78K","-2.02%"
"09/01/2022","9.90","9.90","10.20","9.80","181.57K","1.02%"
"08/31/2022","9.80","10.00","10.00","9.50","90.02K","0.00%"
"08/30/2022","9.80","10.00","10.00","9.50","90.11K","1.03%"
"08/29/2022","9.70","9.80","10.80","9.50","95.40K","2.11%"
"08/26/2022","9.50","9.40","9.80","9.40","137.35K","1.06%"
"08/25/2022","9.40","10.00","10.00","9.40","154.16K","-4.08%"
"08/24/2022","9.80","9.50","10.80","9.50","740.67K","4.26%"
"08/23/2022","9.40","9.50","9.60","9.40","264.41K","0.00%"
"08/22/2022","9.40","9.40","9.50","9.30","240.47K","0.00%"
"08/19/2022","9.40","9.40","9.40","9.10","30.19K","3.30%"
"08/18/2022","9.10","9.50","9.50","9.10","138.13K","-4.21%"
"08/17/2022","9.50","9.50","9.60","9.40","26.16K","-1.04%"
"08/16/2022","9.60","9.60","9.80","9.30","254.48K","2.13%"
"08/15/2022","9.40","9.70","10.00","9.20","336.32K","-3.09%"
"08/12/2022","9.70","9.80","10.00","9.50","304.05K","-3.00%"
"08/10/2022","10.00","9.70","10.00","9.50","217.16K","3.09%"
"08/09/2022","9.70","9.90","10.00","9.60","389.52K","-1.02%"
"08/08/2022","9.80","10.20","10.20","9.80","62.17K","-1.01%"
"08/05/2022","9.90","10.40","10.40","9.90","215.00K","-4.81%"
"08/04/2022","10.40","10.10","10.50","10.00","321.96K","5.05%"
"08/03/2022","9.90","10.40","10.40","9.80","327.30K","-2.94%"
"08/02/2022","10.20","10.30","10.60","10.00","156.69K","-0.97%"
"08/01/2022","10.30","10.40","10.70","9.80","74.32K","0.98%"
"07/29/2022","10.20","10.50","10.80","10.00","79.66K","-2.86%"
"07/28/2022","10.50","10.60","10.90","10.00","144.85K","5.00%"
"07/27/2022","10.00","10.60","10.90","10.00","35.95K","-6.54%"
"07/26/2022","10.70","11.20","11.80","10.60","593.70K","-4.46%"
"07/25/2022","11.20","10.70","12.40","10.30","1.93M","6.67%"
"07/22/2022","10.50","9.20","10.90","9.00","1.06M","16.67%"
"07/21/2022","9.00","8.50","9.20","8.30","749.69K","8.43%"
"07/20/2022","8.30","8.20","8.30","7.90","558.68K","2.47%"
"07/19/2022","8.10","8.10","8.10","7.90","400.26K","1.25%"
"07/18/2022","8.00","8.10","8.10","7.90","7.39K","0.00%"
"07/15/2022","8.00","7.90","8.10","7.80","448.86K","2.56%"
"07/14/2022","7.80","8.00","8.00","7.50","57.25K","-2.50%"
"07/12/2022","8.00","8.20","8.20","8.00","42.47K","1.27%"
"07/11/2022","7.90","8.10","8.30","7.90","64.72K","0.00%"
"07/08/2022","7.90","8.00","8.00","7.90","1.10K","5.33%"
"07/07/2022","7.50","7.80","7.80","7.40","34.31K","-3.85%"
"07/06/2022","7.80","8.00","8.00","7.40","113.94K","-4.88%"
"07/05/2022","8.20","8.50","8.50","7.90","219.75K","-2.38%"
"07/04/2022","8.40","8.60","8.80","8.40","33.45K","-2.33%"
"07/01/2022","8.60","8.50","8.80","8.50","17.54K","-2.27%"
"06/30/2022","8.80","9.00","9.00","8.70","5.40K","-1.12%"
"06/29/2022","8.90","8.60","8.90","8.50","29.82K","0.00%"
"06/28/2022","8.90","9.00","9.00","8.50","24.61K","3.49%"
"06/27/2022","8.60","9.30","9.30","8.60","172.37K","-2.27%"
"06/24/2022","8.80","8.90","9.10","8.80","97.29K","-3.30%"
"06/23/2022","9.10","8.90","9.10","8.70","311.66K","2.25%"
"06/22/2022","8.90","8.90","9.00","8.90","51.35K","0.00%"
"06/21/2022","8.90","8.90","9.00","8.60","36.61K","1.14%"
"06/20/2022","8.80","8.90","9.00","8.60","19.57K","-4.35%"
"06/17/2022","9.20","8.90","9.20","8.90","1.06K","3.37%"
"06/16/2022","8.90","9.30","9.30","8.90","25.63K","-3.26%"
"06/15/2022","9.20","9.30","9.30","9.00","52.03K","-1.08%"
"06/13/2022","9.30","9.80","9.80","9.30","39.72K","-2.11%"
"06/10/2022","9.50","9.90","9.90","9.50","33.61K","-1.04%"
"06/09/2022","9.60","9.80","10.00","9.60","38.78K","0.00%"
"06/08/2022","9.60","8.90","9.70","8.90","14.17K","6.67%"
"06/07/2022","9.00","8.90","9.00","8.80","27.70K","0.00%"
"06/06/2022","9.00","9.00","9.20","8.90","42.84K","-2.17%"
"06/03/2022","9.20","9.30","9.30","9.00","43.20K","1.10%"
"06/02/2022","9.10","9.20","9.30","9.10","67.41K","-1.09%"
"06/01/2022","9.20","9.00","9.50","9.00","19.11K","1.10%"
"05/31/2022","9.10","9.10","9.30","9.00","36.83K","1.11%"
"05/30/2022","9.00","9.70","9.70","9.00","243.98K","-6.25%"
"05/27/2022","9.60","9.50","9.70","9.50","6.81K","1.05%"
"05/26/2022","9.50","9.90","9.90","9.00","173.18K","-5.94%"
"05/25/2022","10.10","10.20","10.40","9.60","33.08K","1.00%"
"05/24/2022","10.00","10.80","10.80","9.60","140.11K","-4.76%"
"05/23/2022","10.50","10.50","10.90","10.00","105.28K","-0.94%"
"05/20/2022","10.60","11.00","11.00","10.40","23.08K","-2.75%"
"05/19/2022","10.90","11.90","11.90","10.90","184.70K","-0.91%"
"05/18/2022","11.00","12.00","12.00","10.90","133.67K","0.00%"
"05/17/2022","11.00","11.70","12.30","11.00","179.13K","-4.35%"
"05/13/2022","11.50","11.20","11.90","10.50","61.93K","5.50%"
"05/12/2022","10.90","10.90","11.20","10.50","56.84K","1.87%"
"05/09/2022","10.70","10.70","10.90","10.50","11.34K","2.88%"
"05/06/2022","10.40","10.10","10.90","10.00","37.59K","-4.59%"
"05/05/2022","10.90","11.90","11.90","10.10","13.24K","-6.84%"
"05/04/2022","11.70","12.00","12.00","11.70","5.26K","-2.50%"
"04/29/2022","12.00","12.50","12.50","11.90","59.57K","-6.98%"
"04/28/2022","12.90","12.30","13.80","12.10","3.21K","7.50%"
"04/27/2022","12.00","9.50","12.00","9.20","60.16K","33.33%"
"04/26/2022","9.00","9.90","9.90","9.00","44.60K","-15.09%"
"04/25/2022","10.60","10.90","10.90","10.60","45.78K","-11.67%"
"04/08/2022","12.00","12.00","12.40","11.80","222.77K","-6.25%"
"04/07/2022","12.80","13.10","13.10","12.20","69.32K","-2.29%"
"04/06/2022","13.10","14.40","14.60","13.10","45.20K","-6.43%"
"04/05/2022","14.00","14.00","14.40","13.80","74.74K","5.26%"
"04/04/2022","13.30","14.00","14.00","13.00","11.30K","-5.00%"
"04/01/2022","14.00","14.00","14.00","14.00","0.51K","-2.10%"
"03/31/2022","14.30","14.00","14.30","14.00","1.46K","4.38%"
"03/30/2022","13.70","14.00","14.30","13.50","25.01K","-6.16%"
"03/29/2022","14.60","15.70","15.80","14.00","105.27K","-7.01%"
"03/28/2022","15.70","16.10","16.10","15.70","20.73K","-1.88%"
"03/25/2022","16.00","17.00","17.00","16.00","32.48K","-3.03%"
"03/24/2022","16.50","16.70","16.70","16.40","11.45K","-2.37%"
"03/23/2022","16.90","16.90","16.90","16.70","5.47K","-0.59%"
"03/22/2022","17.00","17.00","17.00","16.40","4.62K","3.03%"
"03/21/2022","16.50","16.50","17.00","16.50","32.78K","0.00%"
"03/18/2022","16.50","16.00","17.30","16.00","28.99K","3.13%"
"03/16/2022","16.00","16.80","16.80","15.70","157.20K","-2.44%"
"03/15/2022","16.40","16.70","17.20","16.40","38.56K","-1.20%"
"03/14/2022","16.60","16.60","17.00","16.00","17.01K","-4.05%"
"03/11/2022","17.30","17.80","18.20","16.50","43.57K","-4.95%"
"03/10/2022","18.20","16.50","18.20","16.50","70.06K","14.47%"
"03/09/2022","15.90","17.20","18.00","15.70","181.34K","-5.36%"
"03/08/2022","16.80","18.00","18.00","16.50","148.07K","-6.15%"
"03/07/2022","17.90","18.50","19.90","17.90","249.40K","-5.29%"
"03/04/2022","18.90","18.50","19.00","18.00","64.42K","-0.53%"
"03/03/2022","19.00","19.20","19.70","18.90","87.42K","-4.52%"
"03/02/2022","19.90","21.20","21.20","19.10","57.48K","-0.50%"
"02/28/2022","20.00","19.80","20.80","19.30","247.03K","3.63%"
"02/25/2022","19.30","18.20","20.00","17.50","756.15K","7.22%"
"02/24/2022","18.00","21.00","22.50","18.00","372.25K","-13.88%"
"02/23/2022","20.90","21.40","21.40","18.50","179.65K","-0.48%"
"02/22/2022","21.00","22.00","22.00","20.70","135.34K","-4.55%"
"02/21/2022","22.00","23.20","23.20","21.00","422.30K","-5.17%"
"02/18/2022","23.20","23.70","24.00","23.00","137.67K","-1.69%"
"02/17/2022","23.60","24.00","24.20","23.00","237.01K","-1.26%"
"02/15/2022","23.90","24.60","24.80","23.00","1.33M","1.27%"
"02/14/2022","23.60","23.80","23.80","23.00","77.26K","-2.88%"
"02/11/2022","24.30","23.50","24.30","22.50","144.81K","3.85%"
"02/10/2022","23.40","22.00","23.40","22.00","97.77K","0.43%"
"02/09/2022","23.30","22.50","24.50","22.00","369.68K","2.19%"
"02/08/2022","22.80","23.30","24.00","22.60","176.27K","-1.72%"
"02/07/2022","23.20","23.80","24.00","23.10","64.59K","-3.33%"
"02/03/2022","24.00","23.50","24.20","23.00","181.47K","0.00%"
"02/02/2022","24.00","24.60","25.50","23.60","321.88K","-2.04%"
"02/01/2022","24.50","25.00","25.00","24.50","285.91K","-0.81%"
"01/31/2022","24.70","25.00","25.40","24.00","124.06K","-1.20%"
"01/28/2022","25.00","24.70","25.80","23.00","349.56K","0.00%"
"01/27/2022","25.00","26.00","26.10","24.00","252.23K","-2.72%"
"01/26/2022","25.70","25.20","26.30","25.20","561.44K","3.63%"
"01/25/2022","24.80","26.40","26.40","24.80","567.91K","-3.88%"
"01/24/2022","25.80","25.70","26.30","23.90","769.39K","-0.77%"
"01/21/2022","26.00","26.20","26.20","25.40","152.13K","-1.14%"
"01/20/2022","26.30","26.60","26.90","25.50","506.19K","-2.59%"
"01/19/2022","27.00","27.40","28.20","26.20","1.36M","-0.74%"
"01/18/2022","27.20","22.80","27.90","22.80","4.07M","19.82%"
"01/13/2022","22.70","23.90","23.90","21.50","914.20K","-2.99%"
"01/12/2022","23.40","23.60","24.00","23.00","598.73K","0.86%"
"01/11/2022","23.20","22.70","24.20","22.00","719.38K","0.87%"
"01/10/2022","23.00","26.00","26.00","22.60","1.42M","-9.80%"
"01/07/2022","25.50","22.50","25.70","22.50","5.81M","14.86%"
"01/06/2022","22.20","21.50","22.30","20.90","724.60K","3.26%"
"01/05/2022","21.50","21.80","22.20","21.10","725.40K","-0.92%"
"01/04/2022","21.70","23.00","23.40","21.50","777.87K","-3.56%"
"01/03/2022","22.50","20.00","23.70","19.90","3.71M","13.07%"
"12/31/2021","19.90","20.60","20.60","19.70","339.67K","-3.86%"
"12/30/2021","20.70","20.80","21.20","19.80","820.39K","2.48%"
"12/29/2021","20.20","19.00","20.80","19.00","1.88M","5.21%"
"12/28/2021","19.20","19.20","19.20","18.80","375.96K","0.52%"
"12/27/2021","19.10","19.40","19.70","18.80","806.69K","-1.55%"
"12/24/2021","19.40","19.30","19.60","19.20","315.10K","0.52%"
"12/23/2021","19.30","19.60","19.60","19.10","449.49K","-1.53%"
"12/22/2021","19.60","18.90","20.40","18.90","1.13M","3.16%"
"12/21/2021","19.00","19.90","19.90","17.90","547.89K","-2.56%"
"12/20/2021","19.50","18.30","20.50","18.30","5.78M","7.73%"
"12/17/2021","18.10","17.40","18.50","17.40","1.10M","4.02%"
"12/16/2021","17.40","17.20","17.60","17.10","247.00K","-0.57%"
"12/15/2021","17.50","17.50","17.60","17.00","99.26K","0.00%"
"12/14/2021","17.50","17.00","17.80","16.90","922.21K","3.55%"
"12/13/2021","16.90","17.20","17.30","16.90","935.02K","-1.17%"
"12/10/2021","17.10","17.20","17.30","16.80","118.27K","0.00%"
"12/09/2021","17.10","17.00","17.20","16.90","62.04K","-0.58%"
"12/08/2021","17.20","17.50","17.80","16.90","689.45K","1.18%"
"12/07/2021","17.00","16.10","17.70","15.90","503.16K","6.25%"
"12/06/2021","16.00","15.90","16.20","15.80","14.77K","1.27%"
"12/03/2021","15.80","16.00","16.00","15.80","116.42K","0.00%"
"12/02/2021","15.80","16.20","16.20","15.80","183.29K","-1.25%"
"12/01/2021","16.00","16.20","16.20","15.90","47.62K","-0.62%"
"11/30/2021","16.10","16.00","16.20","15.90","25.73K","1.26%"
"11/29/2021","15.90","16.40","16.40","15.80","114.80K","-1.85%"
"11/26/2021","16.20","16.10","16.40","15.90","110.23K","1.89%"
"11/25/2021","15.90","16.20","16.20","15.90","174.37K","-2.45%"
"11/24/2021","16.30","16.00","16.40","15.90","270.50K","0.62%"
"11/23/2021","16.20","16.10","16.20","16.00","92.90K","0.62%"
"11/22/2021","16.10","16.40","16.40","16.00","81.79K","-1.23%"
"11/19/2021","16.30","16.00","16.70","15.90","124.35K","0.62%"
"11/17/2021","16.20","16.20","16.70","16.00","125.95K","0.00%"
"11/16/2021","16.20","16.40","16.40","16.00","145.37K","0.00%"
"11/15/2021","16.20","16.40","16.50","15.70","1.22M","-4.14%"
"11/12/2021","16.90","17.00","17.30","16.90","79.39K","-0.59%"
"11/11/2021","17.00","16.90","17.30","16.90","445.88K","1.80%"
"11/10/2021","16.70","16.60","16.90","16.60","69.95K","0.60%"
"11/09/2021","16.60","16.70","16.90","16.60","107.69K","-1.78%"
"11/08/2021","16.90","17.20","17.20","16.70","78.02K","-0.59%"
"11/05/2021","17.00","17.10","17.30","17.00","23.86K","0.00%"
"11/03/2021","17.00","17.00","17.50","16.80","41.40K","0.00%"
"11/02/2021","17.00","17.30","17.50","17.00","107.56K","-1.16%"
"11/01/2021","17.20","17.50","17.80","17.10","73.42K","-1.15%"
"10/29/2021","17.40","17.50","17.60","17.10","100.13K","0.00%"
"10/28/2021","17.40","17.60","17.60","17.40","25.98K","-1.14%"
"10/27/2021","17.60","17.50","17.90","17.30","62.97K","1.73%"
"10/26/2021","17.30","17.60","17.80","17.20","205.61K","-2.26%"
"10/25/2021","17.70","17.00","18.00","16.90","442.91K","2.31%"
"10/22/2021","17.30","16.70","17.40","16.60","131.94K","4.85%"
"10/21/2021","16.50","17.00","17.00","16.50","49.24K","0.00%"
"10/18/2021","16.50","17.00","17.00","16.50","125.10K","-2.37%"
"10/15/2021","16.90","16.90","17.00","16.70","87.73K","0.60%"
"10/14/2021","16.80","16.70","16.90","16.40","119.59K","2.44%"
"10/13/2021","16.40","16.60","16.70","16.40","25.16K","-2.38%"
"10/12/2021","16.80","17.00","17.00","16.70","66.45K","-1.18%"
"10/11/2021","17.00","17.00","17.00","16.60","61.14K","0.00%"
"10/08/2021","17.00","16.70","17.00","16.50","93.07K","1.19%"
"10/07/2021","16.80","17.20","17.20","16.60","117.38K","-2.33%"
"10/06/2021","17.20","17.30","17.60","17.20","107.08K","1.18%"
"10/05/2021","17.00","16.60","17.70","16.50","414.34K","3.03%"
"10/04/2021","16.50","16.30","16.60","16.30","40.55K","1.23%"
"10/01/2021","16.30","16.40","16.50","16.20","74.82K","-0.61%"
"09/30/2021","16.40","16.50","16.50","16.30","65.14K","-0.61%"
"09/29/2021","16.50","16.40","16.80","16.20","242.71K","2.48%"
"09/28/2021","16.10","16.40","16.40","16.00","264.66K","0.63%"
"09/27/2021","16.00","16.30","16.50","16.00","181.02K","-1.84%"
"09/24/2021","16.30","16.30","16.40","16.00","27.38K","0.00%"
"09/23/2021","16.30","16.30","16.80","16.30","14.20K","1.87%"
"09/22/2021","16.00","16.50","16.60","15.90","602.21K","-2.44%"
"09/21/2021","16.40","17.00","17.00","16.10","49.83K","-2.96%"
"09/17/2021","16.90","16.50","16.90","16.40","229.08K","2.42%"
"09/16/2021","16.50","17.00","17.00","16.50","602.45K","-2.37%"
"09/15/2021","16.90","17.00","17.00","16.50","92.33K","-1.17%"
"09/14/2021","17.10","16.70","17.60","16.50","191.78K","2.40%"
"09/13/2021","16.70","17.00","17.30","16.60","71.53K","-1.76%"
"09/10/2021","17.00","17.00","18.10","16.90","1.45M","2.41%"
"09/09/2021","16.60","16.80","16.80","16.00","99.26K","1.22%"
"09/08/2021","16.40","16.50","17.00","15.90","375.23K","-0.61%"
"09/07/2021","16.50","16.80","17.00","16.50","10.36K","-2.37%"
"09/06/2021","16.90","17.00","17.40","16.90","129.32K","-0.59%"
"09/03/2021","17.00","17.50","17.60","16.80","177.96K","-1.73%"
"09/02/2021","17.30","16.20","17.30","16.10","534.56K","6.13%"
"09/01/2021","16.30","16.60","16.60","16.10","327.53K","-3.55%"
"08/31/2021","16.90","16.70","17.00","16.40","740.12K","1.20%"
"08/30/2021","16.70","16.70","16.90","16.10","242.18K","-1.18%"
"08/27/2021","16.90","17.10","17.10","16.40","426.53K","-0.59%"
"08/26/2021","17.00","17.10","17.10","16.50","345.90K","0.59%"
"08/25/2021","16.90","16.10","17.30","16.00","1.82M","5.62%"
"08/24/2021","16.00","16.20","16.30","15.90","728.92K","-1.84%"
"08/23/2021","16.30","16.70","16.70","16.00","336.53K","-2.40%"
