"Date","Price","Open","High","Low","Vol.","Change %"
"08/20/2021","16.70","16.70","17.10","16.50","225.65K","-1.18%"
"08/19/2021","16.90","16.90","17.00","16.80","103.05K","0.00%"
"08/18/2021","16.90","17.00","17.10","16.80","189.25K","-2.31%"
"08/17/2021","17.30","17.40","17.40","16.80","185.13K","1.76%"
"08/16/2021","17.00","17.00","17.50","17.00","10.80K","0.00%"
"08/13/2021","17.00","17.90","17.90","16.90","117.00K","-1.73%"
"08/12/2021","17.30","17.70","17.70","17.00","148.57K","-2.81%"
"08/11/2021","17.80","17.80","18.00","17.30","114.68K","3.49%"
"08/10/2021","17.20","17.50","17.50","17.00","419.84K","-1.71%"
"08/09/2021","17.50","17.60","17.80","17.40","28.20K","-1.13%"
"08/06/2021","17.70","17.50","17.90","17.50","110.68K","0.00%"
"08/05/2021","17.70","18.00","18.00","17.40","339.69K","-1.12%"
"08/04/2021","17.90","18.00","18.10","17.60","562.06K","-0.56%"
"08/03/2021","18.00","18.00","18.00","17.90","412.56K","-0.55%"
"08/02/2021","18.10","18.10","18.20","17.50","622.77K","0.56%"
"07/30/2021","18.00","18.50","18.50","18.00","184.42K","-1.10%"
"07/29/2021","18.20","18.30","18.40","18.00","223.00K","0.00%"
"07/28/2021","18.20","18.50","18.70","18.00","477.78K","-1.62%"
"07/27/2021","18.50","18.50","18.80","18.30","157.83K","0.00%"
"07/26/2021","18.50","18.80","18.80","18.50","133.89K","-1.07%"
"07/22/2021","18.70","19.00","19.00","18.60","147.79K","-1.58%"
"07/20/2021","19.00","19.10","19.10","18.80","365.45K","-0.52%"
"07/19/2021","19.10","18.70","19.20","18.70","1.06M","2.14%"
"07/16/2021","18.70","18.50","19.20","18.40","8.18M","2.19%"
"07/15/2021","18.30","18.10","18.50","18.00","149.91K","1.67%"
"07/14/2021","18.00","18.00","18.30","18.00","43.78K","0.00%"
"07/13/2021","18.00","17.80","18.10","17.60","48.84K","0.00%"
"07/12/2021","18.00","18.30","18.40","17.80","58.20K","-1.64%"
"07/09/2021","18.30","17.90","18.40","17.80","186.84K","2.81%"
"07/08/2021","17.80","17.80","18.30","17.70","15.51K","0.56%"
"07/07/2021","17.70","18.40","18.40","17.70","26.39K","0.00%"
"07/06/2021","17.70","18.30","18.40","17.60","58.14K","-1.12%"
"07/05/2021","17.90","17.90","18.90","17.80","644.67K","0.00%"
"07/02/2021","17.90","17.80","17.90","17.10","127.10K","2.29%"
"07/01/2021","17.50","17.50","17.50","17.10","10.43K","0.00%"
"06/30/2021","17.50","17.60","17.60","17.00","120.26K","0.00%"
"06/29/2021","17.50","17.80","17.80","17.50","114.67K","-1.69%"
"06/28/2021","17.80","18.00","18.00","17.80","141.95K","-1.11%"
"06/25/2021","18.00","18.00","18.40","18.00","158.54K","0.00%"
"06/23/2021","18.00","18.00","18.40","17.90","126.09K","0.00%"
"06/22/2021","18.00","18.50","18.50","18.00","127.79K","-2.70%"
"06/21/2021","18.50","18.60","18.60","18.30","12.99K","-1.07%"
"06/18/2021","18.70","18.50","18.80","18.50","135.73K","1.08%"
"06/17/2021","18.50","18.50","18.90","18.40","110.99K","-0.54%"
"06/16/2021","18.60","18.70","18.80","18.40","136.82K","0.00%"
"06/15/2021","18.60","18.60","18.70","18.30","326.11K","-0.53%"
"06/14/2021","18.70","18.90","18.90","18.50","58.42K","-1.06%"
"06/11/2021","18.90","19.00","19.00","18.60","96.48K","0.00%"
"06/10/2021","18.90","18.70","19.00","18.50","584.06K","0.53%"
"06/09/2021","18.80","18.70","18.80","18.50","188.68K","0.00%"
"06/08/2021","18.80","19.00","19.00","18.70","133.75K","-1.05%"
"06/07/2021","19.00","19.00","19.10","18.70","287.59K","0.53%"
"06/04/2021","18.90","19.00","19.00","18.60","275.66K","0.00%"
"06/03/2021","18.90","19.00","19.00","18.70","29.25K","-0.53%"
"06/02/2021","19.00","19.20","19.20","18.20","113.39K","-1.04%"
"06/01/2021","19.20","19.30","19.50","18.70","225.29K","-1.03%"
"05/31/2021","19.40","18.80","19.50","18.50","143.26K","3.74%"
"05/28/2021","18.70","18.20","18.90","18.20","159.24K","1.08%"
"05/25/2021","18.50","18.30","19.10","18.30","159.27K","0.54%"
"05/24/2021","18.40","18.50","18.90","18.00","67.97K","-0.54%"
"05/21/2021","18.50","18.60","19.10","18.00","82.92K","-1.60%"
"05/20/2021","18.80","18.80","18.80","18.00","372.67K","-1.57%"
"05/19/2021","19.10","19.50","19.50","18.80","161.19K","-4.02%"
"05/18/2021","19.90","21.00","21.00","19.50","443.53K","-0.50%"
"05/17/2021","20.00","18.80","20.20","18.60","1.32M","7.53%"
"05/13/2021","18.60","18.10","18.70","18.00","21.20K","1.64%"
"05/12/2021","18.30","18.80","18.80","18.30","8.43K","-2.14%"
"05/11/2021","18.70","18.40","18.80","18.30","6.28K","2.75%"
"05/10/2021","18.20","18.60","18.90","18.20","38.92K","-3.70%"
"05/07/2021","18.90","18.60","19.00","18.60","52.12K","1.61%"
"05/06/2021","18.60","18.40","19.00","18.40","1.69K","-1.59%"
"05/05/2021","18.90","18.40","18.90","18.10","32.06K","2.16%"
"05/04/2021","18.50","18.80","18.80","18.20","33.39K","0.00%"
"05/03/2021","18.50","19.00","19.20","18.30","30.89K","-5.13%"
"04/30/2021","19.50","18.20","19.50","18.20","53.79K","2.63%"
"04/29/2021","19.00","18.80","19.00","18.00","21.38K","1.06%"
"04/28/2021","18.80","18.00","19.80","18.00","70.56K","5.03%"
"04/27/2021","17.90","17.50","18.40","17.10","125.55K","-5.79%"
"04/23/2021","19.00","19.00","20.00","18.80","55.64K","0.00%"
"04/22/2021","19.00","19.00","20.50","18.90","84.18K","-5.00%"
"04/21/2021","20.00","18.50","20.40","18.50","52.69K","5.26%"
"04/20/2021","19.00","21.20","21.20","18.80","172.61K","-8.65%"
"04/19/2021","20.80","21.30","21.30","20.50","251.06K","-2.35%"
"04/16/2021","21.30","21.50","21.50","20.00","405.61K","-0.47%"
"04/15/2021","21.40","20.50","21.50","20.50","620.66K","7.00%"
"04/12/2021","20.00","18.80","20.90","18.80","525.68K","6.95%"
"04/09/2021","18.70","17.90","20.00","17.90","1.10M","5.65%"
"04/08/2021","17.70","17.10","17.70","17.00","17.67K","1.14%"
"04/07/2021","17.50","17.70","18.50","17.10","30.18K","-1.13%"
"04/06/2021","17.70","17.50","17.70","17.00","49.84K","3.51%"
"04/05/2021","17.10","17.80","17.80","16.60","100.22K","-1.72%"
"04/01/2021","17.40","17.20","17.40","16.80","17.92K","1.16%"
"03/31/2021","17.20","17.80","17.80","16.90","21.65K","0.00%"
"03/30/2021","17.20","17.50","17.50","17.10","6.79K","-1.71%"
"03/29/2021","17.50","17.70","17.80","17.20","16.86K","2.94%"
"03/26/2021","17.00","17.00","17.40","16.90","264.75K","-0.58%"
"03/25/2021","17.10","17.50","17.50","17.00","205.42K","-2.29%"
"03/24/2021","17.50","17.50","18.90","17.00","59.08K","0.00%"
"03/23/2021","17.50","17.00","17.50","16.10","34.47K","1.16%"
"03/22/2021","17.30","17.00","17.40","17.00","35.87K","8.12%"
"03/19/2021","16.00","15.90","16.60","15.80","18.06K","-5.33%"
"03/18/2021","16.90","17.40","17.40","16.90","6.82K","-2.87%"
"03/17/2021","17.40","17.60","17.60","17.40","9.49K","-1.69%"
"03/16/2021","17.70","17.70","17.80","17.60","15.22K","0.57%"
"03/15/2021","17.60","18.50","18.50","17.60","14.15K","0.57%"
"03/12/2021","17.50","19.80","19.80","17.00","32.52K","2.94%"
"03/10/2021","17.00","17.10","18.00","16.40","84.33K","4.08%"
"03/04/2021","16.33","18.13","18.13","16.17","47.02K","-5.77%"
"03/03/2021","17.33","18.63","18.63","17.13","27.80K","-5.28%"
"03/02/2021","18.30","18.67","18.67","17.33","40.27K","-1.96%"
"03/01/2021","18.67","17.67","20.00","17.67","349.19K","5.66%"
"02/25/2021","17.67","16.80","18.00","16.67","60.59K","1.15%"
"02/24/2021","17.47","17.30","17.50","16.33","48.29K","5.43%"
"02/23/2021","16.57","17.80","17.80","16.37","49.97K","-6.93%"
"02/22/2021","17.80","18.17","18.17","16.67","142.13K","-2.91%"
"02/19/2021","18.33","18.60","18.93","18.33","48.88K","-1.26%"
"02/18/2021","18.57","18.93","19.30","18.00","20.96K","1.46%"
"02/17/2021","18.30","19.33","19.33","16.93","59.79K","-0.18%"
"02/16/2021","18.33","19.33","19.33","17.73","69.17K","-5.17%"
"02/15/2021","19.33","20.60","20.60","19.33","84.75K","-3.33%"
"02/12/2021","20.00","19.87","20.60","19.40","176.31K","1.69%"
"02/11/2021","19.67","19.50","20.50","17.70","179.48K","0.85%"
"02/10/2021","19.50","20.60","20.60","18.50","176.38K","-4.10%"
"02/09/2021","20.33","20.83","20.83","19.93","416.19K","-1.93%"
"02/08/2021","20.73","22.00","22.33","20.73","64.55K","-5.76%"
"02/05/2021","22.00","20.83","22.80","20.83","279.86K","5.60%"
"02/03/2021","20.83","21.67","22.83","19.67","186.77K","-2.34%"
"02/02/2021","21.33","23.17","23.17","20.07","255.82K","-4.48%"
"02/01/2021","22.33","23.33","23.33","22.17","91.62K","-3.60%"
"01/29/2021","23.17","24.67","24.67","22.33","184.37K","-6.08%"
"01/27/2021","24.67","25.33","25.67","24.33","190.80K","-3.77%"
"01/26/2021","25.63","26.27","26.27","25.00","542.21K","-1.66%"
"01/25/2021","26.07","26.63","26.63","25.30","333.17K","-1.01%"
"01/22/2021","26.33","28.67","28.67","25.43","1.20M","-4.24%"
"01/21/2021","27.50","23.33","27.50","23.33","4.31M","25.00%"
"01/20/2021","22.00","21.67","22.33","21.33","410.72K","3.13%"
"01/19/2021","21.33","22.33","22.50","20.73","725.41K","-4.76%"
"01/18/2021","22.40","23.33","23.37","22.00","398.00K","-1.90%"
"01/15/2021","22.83","23.00","23.30","22.57","1.21M","-0.58%"
"01/13/2021","22.97","23.33","23.67","21.83","908.14K","-1.29%"
"01/12/2021","23.27","20.63","23.33","20.50","3.05M","14.43%"
"01/11/2021","20.33","19.80","20.33","19.80","852.65K","3.39%"
"01/08/2021","19.67","19.17","20.13","19.17","671.74K","3.51%"
"01/07/2021","19.00","19.47","19.47","19.00","123.73K","-1.72%"
"01/06/2021","19.33","19.57","19.60","18.83","932.52K","0.00%"
"01/05/2021","19.33","18.90","19.67","18.87","918.72K","2.65%"
"01/04/2021","18.83","18.77","18.83","18.33","562.18K","2.73%"
"12/31/2020","18.33","18.27","18.93","17.93","97.46K","0.00%"
"12/30/2020","18.33","18.00","18.33","18.00","173.56K","1.85%"
"12/28/2020","18.00","18.33","18.33","18.00","76.12K","-1.82%"
"12/24/2020","18.33","18.33","18.60","18.33","129.17K","-1.26%"
"12/23/2020","18.57","18.00","18.63","17.97","374.48K","3.34%"
"12/22/2020","17.97","17.93","18.13","17.90","6.60K","-0.92%"
"12/21/2020","18.13","18.00","18.13","17.60","25.56K","0.74%"
"12/18/2020","18.00","18.20","18.20","17.93","182.40K","-1.10%"
"12/17/2020","18.20","18.50","18.50","18.20","123.52K","-2.50%"
"12/16/2020","18.67","18.70","18.70","18.03","131.23K","-1.06%"
"12/15/2020","18.87","18.67","19.30","18.63","65.87K","1.07%"
"12/14/2020","18.67","19.00","19.00","18.50","330.02K","-1.75%"
"12/11/2020","19.00","19.33","19.33","18.40","328.40K","-1.04%"
"12/10/2020","19.20","18.83","19.47","18.53","1.32M","2.13%"
"12/09/2020","18.80","18.17","19.00","17.67","1.01M","4.44%"
"12/08/2020","18.00","16.97","18.00","16.70","471.94K","7.78%"
"12/07/2020","16.70","16.67","17.30","16.67","168.38K","-0.20%"
"12/04/2020","16.73","16.67","17.00","16.50","43.08K","1.41%"
"12/03/2020","16.50","16.87","17.00","16.40","76.93K","-3.13%"
"12/02/2020","17.03","17.00","17.50","16.90","335.75K","0.39%"
"12/01/2020","16.97","16.83","16.97","16.50","181.71K","1.80%"
"11/30/2020","16.67","16.83","16.83","16.43","201.03K","-0.99%"
"11/27/2020","16.83","17.00","17.07","16.80","67.74K","-0.59%"
"11/26/2020","16.93","17.17","17.23","16.67","254.58K","0.79%"
"11/25/2020","16.80","16.63","17.00","16.33","225.16K","1.61%"
"11/24/2020","16.53","15.93","16.63","15.93","86.56K","2.90%"
"11/23/2020","16.07","16.23","16.63","16.00","129.17K","-1.63%"
"11/20/2020","16.33","16.00","16.50","15.83","63.53K","2.08%"
"11/19/2020","16.00","16.67","16.67","15.83","84.69K","-1.64%"
"11/18/2020","16.27","16.67","16.67","16.17","136.60K","-2.40%"
"11/17/2020","16.67","16.13","17.10","16.13","201.28K","0.00%"
"11/16/2020","16.67","16.67","16.67","16.00","101.69K","-0.99%"
"11/13/2020","16.83","16.73","17.33","16.50","348.99K","-1.94%"
"11/12/2020","17.17","17.60","17.60","16.73","309.30K","0.98%"
"11/11/2020","17.00","17.67","17.93","16.33","881.72K","-3.77%"
"11/10/2020","17.67","20.30","20.30","17.00","1.76M","-11.67%"
"11/09/2020","20.00","17.33","20.40","17.33","6.49M","22.45%"
"11/06/2020","16.33","15.83","16.67","15.50","2.89M","10.11%"
"11/05/2020","14.83","14.60","15.33","14.60","103.84K","5.45%"
"11/04/2020","14.07","14.00","15.33","14.00","39.11K","2.93%"
"11/03/2020","13.67","14.00","14.00","13.43","13.22K","1.23%"
"11/02/2020","13.50","14.00","14.00","13.40","5.10K","-3.57%"
"10/29/2020","14.00","13.37","14.33","13.33","10.46K","5.00%"
"10/28/2020","13.33","14.33","14.33","13.33","17.86K","-0.74%"
"10/27/2020","13.43","13.67","14.03","13.40","6.12K","-2.66%"
"10/26/2020","13.80","12.83","13.93","12.83","12.16K","-5.69%"
"10/23/2020","14.63","14.00","14.63","14.00","79.97K","0.23%"
"10/22/2020","14.60","13.67","14.60","13.03","20.72K","-0.23%"
"10/21/2020","14.63","14.67","14.93","13.67","77.44K","-1.57%"
"10/20/2020","14.87","15.10","15.10","14.87","42.48K","-3.04%"
"10/19/2020","15.33","15.60","15.67","15.23","145.96K","-1.71%"
"10/16/2020","15.60","15.27","16.00","15.03","242.43K","1.96%"
"10/15/2020","15.30","15.33","15.33","14.87","463.00K","0.88%"
"10/14/2020","15.17","14.67","15.50","14.33","432.76K","5.57%"
"10/13/2020","14.37","15.00","15.60","14.33","19.68K","-7.31%"
"10/12/2020","15.50","14.43","16.33","14.00","250.45K","10.71%"
"10/09/2020","14.00","14.47","14.87","13.83","132.89K","-3.23%"
"10/08/2020","14.47","13.67","14.60","13.63","186.94K","8.50%"
"10/07/2020","13.33","13.33","14.00","13.33","27.61K","0.00%"
"10/06/2020","13.33","12.17","14.00","12.00","419.51K","1.27%"
"10/05/2020","13.17","14.33","14.93","12.00","331.66K","-15.60%"
"10/02/2020","15.60","15.33","15.60","15.03","26.66K","0.86%"
"09/30/2020","15.47","15.43","15.67","15.33","139.95K","0.22%"
"09/29/2020","15.43","15.67","16.17","15.17","604.42K","-1.91%"
"09/28/2020","15.73","14.50","16.00","14.37","1.88M","11.06%"
"09/25/2020","14.17","14.07","14.57","14.07","48.55K","0.71%"
"09/24/2020","14.07","14.27","14.47","14.07","33.77K","-3.65%"
"09/23/2020","14.60","14.50","14.60","14.27","93.18K","0.69%"
"09/22/2020","14.50","14.67","14.67","14.33","84.12K","-0.68%"
"09/21/2020","14.60","14.33","14.83","14.03","164.36K","1.86%"
"09/18/2020","14.33","14.40","14.77","14.00","96.84K","-2.27%"
"09/17/2020","14.67","14.33","14.87","14.33","781.29K","3.29%"
"09/16/2020","14.20","14.17","14.63","14.00","588.12K","-1.84%"
"09/15/2020","14.47","14.00","14.47","13.50","715.16K","0.70%"
"09/14/2020","14.37","14.50","14.67","14.00","365.55K","0.23%"
"09/11/2020","14.33","13.33","14.50","13.33","763.02K","8.86%"
"09/10/2020","13.17","13.33","13.33","12.70","336.79K","1.28%"
"09/09/2020","13.00","12.37","13.00","12.20","633.95K","7.14%"
"09/08/2020","12.13","11.83","12.27","11.83","159.71K","0.55%"
"09/07/2020","12.07","11.50","12.10","11.50","573.98K","6.47%"
"09/04/2020","11.33","11.27","11.50","11.27","26.56K","0.29%"
"09/03/2020","11.30","11.20","11.30","11.20","64.99K","1.19%"
"09/02/2020","11.17","11.17","11.30","11.17","78.40K","0.30%"
"08/31/2020","11.13","10.97","11.13","10.90","31.52K","1.52%"
"08/28/2020","10.97","10.80","10.97","10.80","1.17K","-0.30%"
"08/27/2020","11.00","11.00","11.00","11.00","3.92K","0.00%"
"08/26/2020","11.00","11.10","11.10","11.00","1.28K","-0.30%"
"08/25/2020","11.03","11.10","11.10","10.93","46.76K","-0.60%"
"08/24/2020","11.10","11.00","11.17","10.97","19.68K","1.22%"
"08/21/2020","10.97","10.67","11.00","10.67","67.73K","1.54%"
"08/20/2020","10.80","10.77","10.93","10.77","55.78K","0.31%"
"08/19/2020","10.77","10.83","10.83","10.43","29.73K","2.54%"
"08/18/2020","10.50","10.67","10.90","10.50","40.65K","0.00%"
"08/17/2020","10.50","10.60","10.60","10.50","7.80K","-4.55%"
"08/14/2020","11.00","10.53","11.00","10.53","48.15K","4.10%"
"08/13/2020","10.57","10.67","10.67","10.57","4.74K","-0.94%"
"08/12/2020","10.67","10.73","10.97","10.57","38.05K","-0.31%"
"08/11/2020","10.70","10.83","11.00","10.67","32.34K","-2.73%"
"08/10/2020","11.00","11.17","11.17","10.67","89.36K","-1.49%"
"08/07/2020","11.17","11.20","11.20","10.67","133.50K","-1.18%"
"08/06/2020","11.30","11.27","11.33","11.10","88.38K","0.59%"
"08/05/2020","11.23","11.50","11.67","11.03","486.40K","-0.88%"
"08/04/2020","11.33","10.83","11.50","10.83","950.68K","6.25%"
"07/31/2020","10.67","9.50","10.67","9.33","825.84K","11.11%"
"07/30/2020","9.60","9.67","9.70","9.60","9.61K","-0.69%"
"07/29/2020","9.67","9.63","9.83","9.63","28.75K","-1.02%"
"07/28/2020","9.77","9.77","9.77","9.40","4.92K","0.69%"
"07/27/2020","9.70","9.63","9.83","9.63","159.22K","2.46%"
"07/24/2020","9.47","9.33","9.63","9.27","227.18K","2.90%"
"07/23/2020","9.20","8.73","9.33","8.67","146.20K","6.15%"
"07/22/2020","8.67","8.67","8.67","8.67","0.34K","-0.38%"
"07/21/2020","8.70","8.70","8.70","8.67","15.47K","-0.76%"
"07/20/2020","8.77","8.70","8.77","8.70","3.17K","5.20%"
"07/17/2020","8.33","8.33","8.67","8.33","39.21K","0.00%"
"07/16/2020","8.33","8.23","8.33","8.23","32.75K","2.04%"
"07/15/2020","8.17","8.33","8.33","8.17","138.15K","-2.00%"
"07/14/2020","8.33","8.50","8.67","8.33","188.41K","2.04%"
"07/13/2020","8.17","8.33","8.53","7.80","48.33K","-5.77%"
"07/10/2020","8.67","9.03","9.13","8.50","79.07K","-7.14%"
"07/09/2020","9.33","9.57","10.00","8.90","39.53K","3.70%"
"07/08/2020","9.00","9.07","9.10","8.97","46.23K","-0.74%"
"07/07/2020","9.07","9.43","9.43","9.07","15.15K","-2.86%"
"07/06/2020","9.33","9.00","9.43","9.00","58.09K","3.70%"
"07/03/2020","9.00","9.50","9.63","9.00","54.68K","-5.26%"
"07/02/2020","9.50","9.10","9.50","9.10","65.58K","4.40%"
"07/01/2020","9.10","9.13","9.17","9.00","93.11K","1.11%"
"06/30/2020","9.00","8.80","9.23","8.80","95.85K","2.27%"
"06/29/2020","8.80","8.47","9.00","8.47","68.95K","5.60%"
"06/26/2020","8.33","8.33","8.43","8.23","24.49K","2.04%"
"06/25/2020","8.17","8.47","8.47","8.17","31.52K","-3.54%"
