"Date","Price","Open","High","Low","Vol.","Change %"
"06/24/2020","8.47","8.43","8.67","8.30","45.76K","0.00%"
"06/23/2020","8.47","8.17","8.60","8.17","99.79K","2.42%"
"06/22/2020","8.27","8.17","8.67","8.10","104.59K","0.00%"
"06/19/2020","8.27","8.33","8.33","8.10","37.53K","-0.80%"
"06/18/2020","8.33","8.33","8.33","8.27","25.13K","2.46%"
"06/17/2020","8.13","8.33","8.33","8.13","33.30K","0.00%"
"06/16/2020","8.13","8.23","8.23","8.13","12.45K","-1.61%"
"06/15/2020","8.27","8.30","8.30","8.27","5.38K","-0.80%"
"06/12/2020","8.33","8.33","8.47","8.33","4.86K","0.00%"
"06/11/2020","8.33","8.53","8.53","8.23","49.17K","-3.10%"
"06/10/2020","8.60","8.60","8.60","8.57","25.85K","0.00%"
"06/09/2020","8.60","8.80","8.80","8.50","40.90K","-2.27%"
"06/08/2020","8.80","8.80","8.83","8.80","17.45K","-0.38%"
"06/03/2020","8.83","8.83","8.83","8.83","3.00K","-0.38%"
"06/02/2020","8.87","8.87","8.87","8.87","5.07K","-0.37%"
"06/01/2020","8.90","9.00","9.00","8.87","2.13K","-1.11%"
"05/29/2020","9.00","9.03","9.03","9.00","7.67K","-1.82%"
"05/28/2020","9.17","9.03","9.20","9.00","6.01K","1.48%"
"05/27/2020","9.03","9.00","9.03","9.00","0.68K","-1.45%"
"05/26/2020","9.17","9.33","9.33","9.00","17.60K","-1.79%"
"05/22/2020","9.33","9.30","9.50","9.30","8.28K","0.36%"
"05/21/2020","9.30","9.00","9.33","9.00","20.78K","3.72%"
"05/20/2020","8.97","9.33","9.33","8.97","2.55K","3.46%"
"05/19/2020","8.67","8.30","8.67","8.30","23.09K","4.42%"
"05/18/2020","8.30","7.30","8.30","7.30","24.55K","13.18%"
"05/15/2020","7.33","7.33","7.33","7.33","0.15K","0.00%"
"05/14/2020","7.33","7.33","7.33","7.30","13.84K","0.00%"
"05/13/2020","7.33","7.17","7.33","7.17","3.50K","1.38%"
"05/12/2020","7.23","6.67","7.33","6.67","21.14K","8.50%"
"05/11/2020","6.67","6.67","6.67","6.67","11.08K","-0.50%"
"03/20/2020","6.70","7.40","7.40","6.70","6.00K","-16.25%"
"03/13/2020","8.00","7.67","8.33","7.50","19.12K","5.26%"
"03/12/2020","7.60","8.07","8.07","7.60","17.43K","-10.24%"
"03/11/2020","8.47","8.37","8.63","8.00","125.60K","5.83%"
"03/10/2020","8.00","8.40","8.97","7.53","138.10K","-11.11%"
"03/06/2020","9.00","9.03","9.90","9.00","20.02K","-3.57%"
"03/05/2020","9.33","10.00","10.00","9.10","7.64K","-3.78%"
"03/04/2020","9.70","10.00","10.00","9.67","36.44K","-3.00%"
"03/03/2020","10.00","10.60","10.90","10.00","29.75K","0.00%"
"03/02/2020","10.00","10.00","10.93","9.87","6.21K","0.00%"
"02/28/2020","10.00","11.30","11.30","10.00","54.24K","-6.25%"
"02/27/2020","10.67","10.67","10.67","10.67","0.60K","3.23%"
"02/26/2020","10.33","10.73","10.73","10.33","53.17K","-3.73%"
"02/25/2020","10.73","10.73","10.73","10.73","0.47K","-7.20%"
"02/24/2020","11.57","11.57","11.57","11.57","0.09K","8.10%"
"02/19/2020","10.70","10.67","10.90","10.67","54.68K","-2.73%"
"02/18/2020","11.00","11.50","11.63","10.53","19.93K","0.00%"
"02/17/2020","11.00","11.03","11.60","11.00","25.22K","-4.62%"
"02/14/2020","11.53","11.53","11.53","11.53","1.50K","-0.57%"
"02/13/2020","11.60","12.27","12.27","11.57","18.63K","0.58%"
"02/12/2020","11.53","11.43","12.00","10.93","122.39K","0.87%"
"02/11/2020","11.43","11.07","11.43","10.33","6.39K","0.00%"
"02/10/2020","11.43","11.50","11.67","11.43","29.07K","-2.28%"
"02/07/2020","11.70","11.70","11.70","11.70","9.03K","-2.50%"
"02/06/2020","12.00","12.00","12.30","11.93","148.32K","0.00%"
"02/05/2020","12.00","11.33","12.00","11.33","135.98K","5.88%"
"02/03/2020","11.33","11.17","11.33","11.17","7.50K","-2.58%"
"01/31/2020","11.63","11.67","11.67","11.17","3.63K","-0.29%"
"01/30/2020","11.67","11.33","11.67","11.33","0.90K","0.00%"
"01/29/2020","11.67","11.33","11.67","11.17","25.10K","2.94%"
"01/28/2020","11.33","11.00","11.67","11.00","31.19K","-2.86%"
"01/27/2020","11.67","12.00","12.03","11.67","98.02K","-2.78%"
"01/24/2020","12.00","11.90","12.30","11.83","28.56K","1.41%"
"01/23/2020","11.83","11.83","12.00","11.67","3.60K","1.43%"
"01/22/2020","11.67","11.67","11.67","11.33","58.91K","0.00%"
"01/21/2020","11.67","11.30","11.67","10.67","193.42K","6.06%"
"01/20/2020","11.00","11.30","11.30","10.53","6.76K","-4.07%"
"01/17/2020","11.47","11.47","11.47","11.47","0.00K","0.58%"
"01/16/2020","11.40","11.00","11.43","10.83","5.11K","-0.58%"
"01/14/2020","11.47","11.37","11.47","11.37","0.33K","0.88%"
"01/13/2020","11.37","10.57","11.37","10.57","3.00K","-0.87%"
"01/09/2020","11.47","10.83","11.50","10.40","1.22K","5.85%"
"01/08/2020","10.83","11.03","11.03","10.00","21.03K","-5.80%"
"01/07/2020","11.50","11.83","11.83","11.00","16.24K","0.29%"
"01/06/2020","11.47","11.50","11.83","11.17","85.12K","-3.10%"
"01/03/2020","11.83","11.57","11.83","11.57","0.91K","-0.56%"
"01/02/2020","11.90","11.97","11.97","11.50","7.08K","-0.56%"
"12/31/2019","11.97","11.83","12.00","11.67","84.05K","-0.28%"
"12/30/2019","12.00","12.17","12.17","11.77","12.21K","-2.17%"
"12/27/2019","12.27","12.20","12.27","11.70","3.40K","0.27%"
"12/26/2019","12.23","11.60","12.33","11.60","67.08K","5.16%"
"12/24/2019","11.63","11.50","11.63","11.40","4.27K","-1.69%"
"12/23/2019","11.83","11.83","11.83","11.83","0.03K","0.28%"
"12/20/2019","11.80","11.67","11.83","11.60","54.21K","1.14%"
"12/19/2019","11.67","11.50","11.77","11.50","158.00K","0.57%"
"12/18/2019","11.60","11.37","11.63","11.37","10.73K","0.87%"
"12/17/2019","11.50","11.83","11.83","11.33","127.51K","0.00%"
"12/16/2019","11.50","11.50","11.53","11.40","31.80K","0.00%"
"12/13/2019","11.50","12.17","12.17","11.50","35.70K","-2.54%"
"12/12/2019","11.80","11.97","11.97","11.63","88.10K","2.31%"
"12/10/2019","11.53","11.43","11.97","11.43","133.72K","1.17%"
"12/09/2019","11.40","12.33","12.33","11.40","114.08K","-5.00%"
"12/06/2019","12.00","12.00","12.47","12.00","23.36K","-0.28%"
"12/05/2019","12.03","12.67","13.13","12.00","74.70K","-3.73%"
"12/04/2019","12.50","12.33","12.83","12.33","172.78K","-0.79%"
"12/03/2019","12.60","11.17","12.80","11.17","199.97K","2.72%"
"12/02/2019","12.27","12.17","12.27","12.17","0.33K","-0.27%"
"11/29/2019","12.30","13.00","13.00","12.30","232.94K","-6.58%"
"11/28/2019","13.17","11.67","13.17","11.17","1.19M","18.26%"
"11/27/2019","11.13","10.67","11.30","10.17","206.45K","9.51%"
"11/26/2019","10.17","10.97","10.97","10.07","10.40K","0.99%"
"11/25/2019","10.07","10.63","10.90","10.07","22.61K","-7.08%"
"11/22/2019","10.83","10.50","11.33","10.00","488.17K","3.17%"
"11/21/2019","10.50","10.00","10.67","9.50","308.76K","12.50%"
"11/20/2019","9.33","9.23","9.83","9.23","82.08K","-1.75%"
"11/19/2019","9.50","9.63","9.67","9.17","37.11K","5.17%"
"11/18/2019","9.03","9.50","9.50","9.00","112.05K","1.50%"
"11/15/2019","8.90","9.00","9.00","8.90","17.46K","-3.96%"
"11/14/2019","9.27","9.27","9.30","9.00","29.40K","3.35%"
"11/13/2019","8.97","9.00","9.00","8.97","8.41K","-0.37%"
"11/08/2019","9.00","9.03","9.17","9.00","36.23K","0.00%"
"11/07/2019","9.00","9.17","9.17","9.00","3.54K","0.00%"
"11/06/2019","9.00","9.00","9.00","9.00","99.40K","0.00%"
"11/05/2019","9.00","9.07","9.40","9.00","150.02K","-1.10%"
"11/04/2019","9.10","9.17","9.17","9.00","93.07K","-3.53%"
"11/01/2019","9.43","9.50","9.50","9.00","45.09K","-0.70%"
"10/31/2019","9.50","9.33","9.50","9.00","130.79K","1.79%"
"10/30/2019","9.33","9.00","9.33","9.00","74.39K","3.70%"
"10/29/2019","9.00","9.00","9.00","9.00","24.04K","0.00%"
"10/28/2019","9.00","9.00","9.00","9.00","6.76K","-2.53%"
"10/25/2019","9.23","9.10","9.23","9.10","0.71K","2.59%"
"10/24/2019","9.00","9.00","9.00","9.00","0.02K","-3.23%"
"10/23/2019","9.30","9.30","9.30","9.30","0.12K","-0.36%"
"10/22/2019","9.33","9.30","9.47","9.30","7.09K","0.36%"
"10/21/2019","9.30","9.30","9.30","9.30","0.00K","6.49%"
"10/18/2019","8.73","9.00","9.27","8.73","6.01K","-3.68%"
"10/16/2019","9.07","9.50","9.50","9.00","11.25K","-1.81%"
"10/14/2019","9.23","9.17","9.23","9.00","54.95K","0.73%"
"10/11/2019","9.17","9.17","9.33","9.17","105.30K","1.85%"
"10/10/2019","9.00","9.00","9.33","8.97","87.39K","0.00%"
"10/09/2019","9.00","9.00","9.00","8.83","17.13K","0.00%"
"10/08/2019","9.00","9.00","9.00","9.00","0.30K","7.14%"
"10/07/2019","8.40","8.40","8.40","8.40","1.40K","-5.97%"
"10/03/2019","8.93","8.90","8.93","8.90","3.00K","7.20%"
"10/02/2019","8.33","8.33","8.33","8.33","11.44K","-7.41%"
"10/01/2019","9.00","9.00","9.00","9.00","1.50K","10.20%"
"09/30/2019","8.17","8.20","8.20","8.17","8.83K","0.41%"
"09/27/2019","8.13","8.13","8.13","8.13","0.15K","0.83%"
"09/24/2019","8.07","8.57","8.57","8.07","8.36K","-10.04%"
"09/23/2019","8.97","7.90","8.97","7.90","3.38K","-0.37%"
"09/19/2019","9.00","9.00","9.00","9.00","0.60K","0.00%"
"09/11/2019","9.00","9.00","9.00","9.00","1.50K","0.00%"
"09/10/2019","9.00","8.67","9.00","8.67","27.49K","-5.92%"
"09/09/2019","9.57","9.53","9.57","9.53","2.10K","6.30%"
"09/05/2019","9.00","8.83","9.00","8.83","8.33K","0.37%"
"09/04/2019","8.97","8.97","8.97","8.97","0.30K","3.46%"
"09/02/2019","8.67","9.03","9.03","8.67","65.03K","-4.06%"
"08/29/2019","9.03","9.00","9.03","9.00","4.52K","-6.23%"
"08/27/2019","9.63","9.63","9.63","9.63","0.30K","10.31%"
"08/26/2019","8.73","8.73","8.73","8.73","0.30K","-5.76%"
"08/22/2019","9.27","9.00","9.30","9.00","1.08K","2.96%"
"08/21/2019","9.00","9.00","9.17","9.00","5.85K","0.00%"
"08/20/2019","9.00","9.00","9.00","9.00","0.60K","-3.23%"
"08/19/2019","9.30","9.30","9.30","9.30","1.50K","6.90%"
"08/16/2019","8.70","9.30","9.30","8.70","3.15K","-10.00%"
"08/15/2019","9.67","9.33","9.67","9.33","3.90K","3.57%"
"08/13/2019","9.33","9.33","10.00","9.33","4.22K","3.70%"
"08/09/2019","9.00","9.00","9.27","9.00","9.60K","0.00%"
"08/08/2019","9.00","9.50","9.50","9.00","3.83K","-3.57%"
"08/07/2019","9.33","9.50","9.50","9.33","2.36K","6.46%"
"08/06/2019","8.77","8.73","8.77","8.73","5.42K","-6.41%"
"08/05/2019","9.37","9.47","9.50","9.33","21.99K","0.72%"
"08/02/2019","9.30","9.50","9.50","9.00","18.92K","-1.41%"
"08/01/2019","9.43","9.40","9.50","9.40","7.30K","0.35%"
"07/31/2019","9.40","9.63","10.00","9.37","19.20K","0.36%"
"07/30/2019","9.37","9.33","9.47","9.33","160.29K","0.36%"
"07/29/2019","9.33","9.33","9.47","9.17","186.39K","0.00%"
"07/26/2019","9.33","9.33","9.33","9.20","74.16K","0.00%"
"07/25/2019","9.33","9.30","9.33","9.27","17.82K","0.36%"
"07/24/2019","9.30","9.03","9.30","9.03","17.87K","3.33%"
"07/23/2019","9.00","8.87","9.03","8.83","37.94K","3.05%"
"07/22/2019","8.73","8.97","8.97","8.73","24.85K","-6.43%"
"07/19/2019","9.33","8.93","9.33","8.87","15.08K","7.28%"
"07/18/2019","8.70","9.13","9.17","8.70","8.44K","-4.04%"
"07/17/2019","9.07","9.10","9.17","8.67","35.87K","1.87%"
"07/15/2019","8.90","8.53","9.13","8.33","21.80K","4.71%"
"07/12/2019","8.50","8.20","8.63","8.17","6.04K","3.66%"
"07/11/2019","8.20","8.13","8.83","8.00","47.51K","0.82%"
"07/10/2019","8.13","8.13","8.13","8.13","0.30K","0.00%"
"07/09/2019","8.13","8.00","8.13","7.70","20.10K","2.95%"
"07/08/2019","7.90","7.87","7.90","7.87","0.62K","1.28%"
"07/05/2019","7.80","7.83","7.83","7.67","27.33K","0.43%"
"07/04/2019","7.77","7.50","7.77","7.50","101.47K","2.19%"
"07/03/2019","7.60","7.60","7.60","7.60","0.01K","3.64%"
"07/02/2019","7.33","7.53","7.53","7.33","0.21K","-1.79%"
"07/01/2019","7.47","7.47","7.47","7.47","0.18K","0.00%"
"06/28/2019","7.47","7.27","7.47","7.23","19.20K","2.75%"
"06/27/2019","7.27","7.27","7.30","7.27","12.84K","-3.11%"
"06/26/2019","7.50","7.33","7.57","7.33","2.06K","1.81%"
"06/25/2019","7.37","7.67","7.67","7.33","76.52K","-3.49%"
"06/24/2019","7.63","7.67","7.67","7.33","22.08K","4.09%"
"06/21/2019","7.33","7.67","7.67","7.33","17.48K","-0.90%"
"06/20/2019","7.40","7.50","7.50","7.33","28.08K","-1.33%"
"06/19/2019","7.50","7.43","7.50","7.33","12.80K","0.00%"
"06/18/2019","7.50","7.50","7.50","7.50","4.51K","0.00%"
"06/17/2019","7.50","7.67","7.67","7.50","7.47K","-2.17%"
"06/14/2019","7.67","7.67","7.67","7.63","22.68K","0.00%"
"06/13/2019","7.67","7.63","7.67","7.63","1.52K","0.00%"
"06/12/2019","7.67","7.70","7.73","7.67","127.97K","0.00%"
"06/11/2019","7.67","7.73","7.73","7.67","1.53K","1.77%"
"06/10/2019","7.53","7.73","7.73","7.53","12.93K","2.26%"
"06/07/2019","7.37","7.50","7.50","7.37","9.17K","-1.78%"
"06/06/2019","7.50","7.83","7.83","7.50","59.92K","-4.66%"
"06/04/2019","7.87","8.03","8.03","7.87","1.61K","-3.67%"
"06/03/2019","8.17","8.17","8.17","8.17","0.23K","1.66%"
"05/31/2019","8.03","8.03","8.03","8.03","0.00K","0.42%"
"05/30/2019","8.00","8.20","8.20","8.00","8.05K","0.00%"
"05/29/2019","8.00","8.20","8.20","8.00","18.42K","0.00%"
"05/28/2019","8.00","8.10","8.10","8.00","0.03K","-1.23%"
"05/27/2019","8.10","8.23","8.23","8.10","1.79K","-1.62%"
"05/24/2019","8.23","8.30","8.30","8.23","3.18K","-0.80%"
"05/23/2019","8.30","7.73","8.63","7.73","91.34K","7.33%"
"05/22/2019","7.73","8.10","8.33","7.73","63.96K","-7.20%"
"05/21/2019","8.33","7.70","9.00","7.70","6.35K","5.04%"
"05/16/2019","7.93","7.63","7.93","7.50","3.00K","-2.86%"
"05/15/2019","8.17","7.63","8.17","7.53","11.55K","6.52%"
"05/14/2019","7.67","7.70","7.70","7.67","0.36K","0.00%"
"05/13/2019","7.67","7.67","7.67","7.67","0.83K","0.00%"
"05/10/2019","7.67","8.03","8.03","7.67","12.12K","-4.17%"
"05/09/2019","8.00","8.33","8.33","8.00","20.25K","-5.88%"
"05/08/2019","8.50","8.50","8.50","8.50","0.30K","2.82%"
"05/07/2019","8.27","8.37","8.37","8.27","42.08K","-0.80%"
"05/06/2019","8.33","8.77","8.77","8.33","5.61K","-5.66%"
"05/03/2019","8.83","8.97","9.00","8.83","16.80K","-1.85%"
"04/30/2019","9.00","9.00","9.00","8.97","5.83K","0.00%"
"04/29/2019","9.00","9.00","9.00","9.00","3.11K","0.00%"
"04/26/2019","9.00","9.00","9.00","9.00","1.44K","0.00%"
"04/25/2019","9.00","9.00","9.00","9.00","0.30K","2.27%"
"04/24/2019","8.80","8.83","8.83","8.17","4.03K","-0.38%"
"04/23/2019","8.83","9.00","9.00","8.83","0.96K","-2.57%"
"04/18/2019","9.07","9.07","9.07","9.07","0.45K","0.74%"
"04/17/2019","9.00","9.00","9.00","9.00","2.10K","0.00%"
"04/16/2019","9.00","9.00","9.17","9.00","3.52K","1.89%"
"04/12/2019","8.83","8.87","8.87","8.83","0.50K","-2.21%"
"04/10/2019","9.03","9.03","9.03","9.03","0.00K","0.74%"
"04/09/2019","8.97","9.00","9.00","8.33","13.73K","-0.37%"
"04/08/2019","9.00","9.00","9.00","9.00","12.11K","-1.46%"
"04/04/2019","9.13","8.50","9.17","8.50","34.11K","7.45%"
"04/03/2019","8.50","8.50","8.50","8.50","39.27K","2.00%"
"04/02/2019","8.33","8.47","8.50","8.33","77.62K","-1.96%"
"04/01/2019","8.50","8.37","8.97","8.33","50.20K","2.00%"
"03/29/2019","8.33","8.67","8.67","8.33","0.99K","-3.85%"
"03/28/2019","8.67","8.83","8.83","8.67","0.10K","4.00%"
"03/27/2019","8.33","8.33","8.33","8.30","15.00K","-1.96%"
"03/26/2019","8.50","8.50","8.50","8.50","6.00K","0.39%"
"03/25/2019","8.47","8.33","8.50","8.33","2.75K","1.60%"
"03/22/2019","8.33","8.37","9.33","8.33","3.07K","-3.85%"
"03/21/2019","8.67","8.73","8.73","8.67","0.79K","4.00%"
"03/19/2019","8.33","8.67","8.67","8.33","10.50K","-3.10%"
"03/18/2019","8.60","8.63","8.63","8.60","0.21K","0.00%"
"03/15/2019","8.60","8.63","8.63","8.60","5.96K","-0.77%"
"03/14/2019","8.67","8.67","8.67","8.67","0.24K","0.00%"
"03/13/2019","8.67","8.67","8.67","8.67","0.08K","-2.99%"
"03/12/2019","8.93","8.33","8.97","8.17","3.29K","7.20%"
"03/11/2019","8.33","9.63","9.63","8.33","19.90K","-4.58%"
"03/08/2019","8.73","9.67","9.67","8.73","3.07K","-1.13%"
"03/07/2019","8.83","9.00","9.00","8.83","27.85K","-1.85%"
"03/06/2019","9.00","9.00","9.00","9.00","3.00K","0.37%"
"03/05/2019","8.97","8.97","8.97","8.97","1.27K","1.13%"
"03/01/2019","8.87","9.00","9.00","8.87","0.71K","-1.12%"
"02/28/2019","8.97","9.00","9.00","8.97","2.34K","-0.37%"
"02/27/2019","9.00","9.10","9.10","8.67","12.18K","-1.82%"
"02/26/2019","9.17","9.33","9.33","9.17","6.63K","-1.79%"
"02/25/2019","9.33","9.67","9.67","9.33","0.36K","1.82%"
"02/22/2019","9.17","9.20","9.20","9.17","4.57K","-1.08%"
"02/21/2019","9.27","9.27","9.60","9.27","1.93K","1.09%"
"02/20/2019","9.17","9.30","9.30","9.17","1.38K","-1.43%"
"02/18/2019","9.30","9.33","9.33","9.30","0.91K","-0.36%"
"02/13/2019","9.33","9.33","9.33","9.33","8.72K","-3.11%"
"02/12/2019","9.63","9.67","9.67","9.63","3.06K","-67.67%"
"02/11/2019","29.80","28.90","29.80","27.90","6.95K","3.11%"
"02/08/2019","28.90","29.70","30.00","28.90","6.11K","3.21%"
"02/07/2019","28.00","28.20","28.20","28.00","2.34K","0.00%"
"02/06/2019","28.00","29.00","29.90","28.00","0.46K","-6.35%"
"02/05/2019","29.90","29.00","30.00","29.00","0.73K","3.10%"
"02/01/2019","29.00","29.00","29.00","28.00","0.20K","0.00%"
"01/31/2019","29.00","29.20","29.20","29.00","2.33K","-2.36%"
"01/30/2019","29.70","28.00","29.70","28.00","0.64K","2.41%"
"01/29/2019","29.00","28.50","29.00","28.50","3.71K","3.57%"
"01/28/2019","28.00","29.50","29.90","28.00","7.02K","-3.45%"
"01/25/2019","29.00","29.30","29.30","29.00","1.38K","-1.02%"
"01/24/2019","29.30","27.90","29.30","27.90","0.05K","6.55%"
"01/21/2019","27.50","28.80","28.80","27.50","9.24K","-4.51%"
"01/18/2019","28.80","28.80","29.00","28.80","0.33K","-3.68%"
"01/16/2019","29.90","29.90","29.90","29.90","0.00K","3.82%"
"01/14/2019","28.80","29.00","29.00","28.80","0.06K","-3.68%"
"01/11/2019","29.90","29.90","29.90","29.90","0.00K","0.00%"
"01/09/2019","29.90","29.90","29.90","29.90","0.83K","3.10%"
"01/08/2019","29.00","30.00","30.00","29.00","0.47K","-3.33%"
"01/07/2019","30.00","30.00","30.00","30.00","0.04K","0.00%"
"01/04/2019","30.00","30.20","30.20","29.70","0.35K","1.69%"
"01/03/2019","29.50","29.00","29.50","29.00","0.45K","1.72%"
"01/02/2019","29.00","29.00","29.00","29.00","0.04K","-0.68%"